converged SCF energy = -19.9898966854019
size of Lowdin ortho AO's:(63, 63)
7-element Vector{Cluster}:
 Cluster(1, [1, 2, 3, 4, 5, 6, 7, 8, 9])
 Cluster(2, [10, 11, 12, 13, 14, 15, 16, 17, 18])
 Cluster(3, [19, 20, 21, 22, 23, 24, 25, 26, 27])
 Cluster(4, [28, 29, 30, 31, 32, 33, 34, 35, 36])
 Cluster(5, [37, 38, 39, 40, 41, 42, 43, 44, 45])
 Cluster(6, [46, 47, 48, 49, 50, 51, 52, 53, 54])
 Cluster(7, [55, 56, 57, 58, 59, 60, 61, 62, 63])(63, 63) ooCMF Iter:    1 Total= -20.212562774635 Active= -31.491291587384 G=     4.06e-01
 ooCMF Iter:    2 Total= -20.222992826958 Active= -31.501721639707 G=     2.28e-01
 ooCMF Iter:    3 Total= -20.225802809464 Active= -31.504531622214 G=     8.92e-02
 ooCMF Iter:    4 Total= -20.226208043416 Active= -31.504936856165 G=     2.80e-02
 ooCMF Iter:    5 Total= -20.226264195101 Active= -31.504993007850 G=     1.55e-02
 ooCMF Iter:    6 Total= -20.226278400083 Active= -31.505007212832 G=     1.64e-02
 ooCMF Iter:    7 Total= -20.226339804618 Active= -31.505068617367 G=     2.47e-02
 ooCMF Iter:    8 Total= -20.226425905586 Active= -31.505154718335 G=     3.46e-02
 ooCMF Iter:    9 Total= -20.226507938090 Active= -31.505236750839 G=     4.20e-02
 ooCMF Iter:   10 Total= -20.226554555159 Active= -31.505283367908 G=     4.24e-02
 ooCMF Iter:   11 Total= -20.226725071825 Active= -31.505453884574 G=     2.38e-02
 ooCMF Iter:   12 Total= -20.226779281593 Active= -31.505508094342 G=     7.24e-03
 ooCMF Iter:   13 Total= -20.226781280130 Active= -31.505510092879 G=     2.74e-03
 ooCMF Iter:   14 Total= -20.226782087084 Active= -31.505510899833 G=     2.19e-03
 ooCMF Iter:   15 Total= -20.226782888620 Active= -31.505511701369 G=     2.97e-03
 ooCMF Iter:   16 Total= -20.226785729852 Active= -31.505514542601 G=     5.02e-03
 ooCMF Iter:   17 Total= -20.226786993966 Active= -31.505515806716 G=     4.99e-03
 ooCMF Iter:   18 Total= -20.226788316364 Active= -31.505517129113 G=     4.28e-03
 ooCMF Iter:   19 Total= -20.226789744217 Active= -31.505518556966 G=     3.20e-03
 ooCMF Iter:   20 Total= -20.226790470415 Active= -31.505519283165 G=     9.58e-04
 ooCMF Iter:   21 Total= -20.226790568109 Active= -31.505519380858 G=     8.53e-04
 ooCMF Iter:   22 Total= -20.226790987719 Active= -31.505519800468 G=     1.38e-03
 ooCMF Iter:   23 Total= -20.226791169863 Active= -31.505519982613 G=     1.30e-03
 ooCMF Iter:   24 Total= -20.226791413544 Active= -31.505520226293 G=     6.74e-04
